"label","secondary_label","percent"
"(,-90)","[1,2)",0.000016251178210420255469
"(,-90)","[3,4)",0.000002779994050812731261
"(,-90)","[11,16)",0.000007685863391464080117
"(,-90)","[31,46)",0.000010333887918651634304
"(,-90)","[46,61)",0.000068157033805888767721
"(,-90)","[61,76)",0.000081290899483802788278
"(,-90)","[76,91)",0.000033559299281830995369
"(,-90)","[91,)",0.01961549903316971590
"[-90,-75)","[0,1)",0.000002652243765072204021
"[-90,-75)","[3,4)",0.000005559988101625462522
"[-90,-75)","[7,8)",0.000021128918093749009582
"[-90,-75)","[8,9)",0.000010601081310293649952
"[-90,-75)","[11,16)",0.000003842931695732040059
"[-90,-75)","[31,46)",0.000015500831877977451457
"[-90,-75)","[61,76)",0.000060968174612852091208
"[-90,-75)","[76,91)",0.01181287334720451037
"[-90,-75)","[91,)",0.00217536813922356091
"[-75,-60)","[0,1)",0.000001326121882536102011
"[-75,-60)","[3,4)",0.000005559988101625462522
"[-75,-60)","[11,16)",0.000011528795087196120176
"[-75,-60)","[16,21)",0.000010445991611868735669
"[-75,-60)","[21,26)",0.000007216100563577454015
"[-75,-60)","[31,46)",0.000031001663755954902913
"[-75,-60)","[46,61)",0.000048683595575634834086
"[-75,-60)","[61,76)",0.01014103971060439784
"[-75,-60)","[76,91)",0.00244982884757366266
"[-75,-60)","[91,)",0.00120853785512420051
"[-60,-45)","[0,1)",0.000025859376709453989207
"[-60,-45)","[1,2)",0.000024376767315630383203
"[-60,-45)","[2,3)",0.000005996884618440720046
"[-60,-45)","[3,4)",0.000013899970254063656304
"[-60,-45)","[4,5)",0.000016477993639494455155
"[-60,-45)","[5,6)",0.000015773119449833593590
"[-60,-45)","[6,7)",0.000063285631788372847300
"[-60,-45)","[7,8)",0.000031693377140623514373
"[-60,-45)","[8,9)",0.000010601081310293649952
"[-60,-45)","[9,10)",0.000051328773627276110306
"[-60,-45)","[10,11)",0.000013830110917489558266
"[-60,-45)","[11,16)",0.000065329838827444680998
"[-60,-45)","[16,21)",0.000010445991611868735669
"[-60,-45)","[21,26)",0.000014432201127154908031
"[-60,-45)","[26,31)",0.000018461424852770136799
"[-60,-45)","[31,46)",0.000087838047308538891587
"[-60,-45)","[46,61)",0.01077854806044555227
"[-60,-45)","[61,76)",0.00386131772548063244
"[-60,-45)","[76,91)",0.00275186254111014162
"[-60,-45)","[91,)",0.00356983489513609996
"[-45,-30)","[0,1)",0.000025859376709453989207
"[-45,-30)","[1,2)",0.000081255891052101277343
"[-45,-30)","[2,3)",0.000017990653855322160138
"[-45,-30)","[3,4)",0.000025019946457314581347
"[-45,-30)","[4,5)",0.000008238996819747227578
"[-45,-30)","[5,6)",0.000047319358349500780769
"[-45,-30)","[6,7)",0.000015821407947093211825
"[-45,-30)","[7,8)",0.000031693377140623514373
"[-45,-30)","[8,9)",0.000042404325241174599809
"[-45,-30)","[9,10)",0.00010265754725455222
"[-45,-30)","[10,11)",0.000069150554587447791331
"[-45,-30)","[11,16)",0.000057643975435980600881
"[-45,-30)","[16,21)",0.000067898945477146781851
"[-45,-30)","[21,26)",0.000057728804508619632123
"[-45,-30)","[26,31)",0.000046153562131925341998
"[-45,-30)","[31,46)",0.01329971375130465335
"[-45,-30)","[46,61)",0.00564729708677364075
"[-45,-30)","[61,76)",0.00286550420680404829
"[-45,-30)","[76,91)",0.00359084502315591650
"[-45,-30)","[91,)",0.00834820764539640042
"[-30,-25)","[0,1)",0.000014587340707897122117
"[-30,-25)","[1,2)",0.000040627945526050638671
"[-30,-25)","[2,3)",0.000013492990391491620103
"[-30,-25)","[3,4)",0.000008339982152438193782
"[-30,-25)","[4,5)",0.000004119498409873613789
"[-30,-25)","[5,6)",0.000042061651866222916239
"[-30,-25)","[7,8)",0.000010564459046874504791
"[-30,-25)","[9,10)",0.000025664386813638055153
"[-30,-25)","[10,11)",0.000027660221834979116533
"[-30,-25)","[11,16)",0.000030743453565856320470
"[-30,-25)","[16,21)",0.000036560970641540574843
"[-30,-25)","[21,26)",0.000028864402254309816062
"[-30,-25)","[26,31)",0.01211992541584359481
"[-30,-25)","[31,46)",0.00372019965071458835
"[-30,-25)","[46,61)",0.00178181959806823493
"[-30,-25)","[61,76)",0.00294679510628785108
"[-30,-25)","[76,91)",0.00204711725619169072
"[-30,-25)","[91,)",0.00356983489513609996
"[-25,-20)","[0,1)",0.000011272036001556867090
"[-25,-20)","[1,2)",0.000024376767315630383203
"[-25,-20)","[2,3)",0.000019489875009932340149
"[-25,-20)","[3,4)",0.000019459958355689118825
"[-25,-20)","[4,5)",0.000024716990459241682733
"[-25,-20)","[5,6)",0.000031546238899667187180
"[-25,-20)","[6,7)",0.000007910703973546605912
"[-25,-20)","[7,8)",0.000052822295234372523955
"[-25,-20)","[8,9)",0.000031803243930880949857
"[-25,-20)","[9,10)",0.000038496580220457082729
"[-25,-20)","[10,11)",0.000069150554587447791331
"[-25,-20)","[11,16)",0.000038429316957320400587
"[-25,-20)","[16,21)",0.000057452953865278046182
"[-25,-20)","[21,26)",0.01320546403134674085
"[-25,-20)","[26,31)",0.00659995938486532391
"[-25,-20)","[31,46)",0.00321900608665998409
"[-25,-20)","[46,61)",0.00420626265773484967
"[-25,-20)","[61,76)",0.00288582693167499898
"[-25,-20)","[76,91)",0.00305389623464662058
"[-25,-20)","[91,)",0.00358842778521493381
"[-20,-15)","[0,1)",0.000031826925180866448254
"[-20,-15)","[1,2)",0.000048753534631260766406
"[-20,-15)","[2,3)",0.000032982865401423960253
"[-20,-15)","[3,4)",0.000013899970254063656304
"[-20,-15)","[4,5)",0.000032955987278988910310
"[-20,-15)","[5,6)",0.000042061651866222916239
"[-20,-15)","[6,7)",0.000007910703973546605912
"[-20,-15)","[7,8)",0.000042257836187498019164
"[-20,-15)","[8,9)",0.00010601081310293650
"[-20,-15)","[10,11)",0.000041490332752468674799
"[-20,-15)","[11,16)",0.000034586385261588360528
"[-20,-15)","[16,21)",0.01522503277429868224
"[-20,-15)","[21,26)",0.00826965124585976230
"[-20,-15)","[26,31)",0.00553842745583104104
"[-20,-15)","[31,46)",0.00496543314491211028
"[-20,-15)","[46,61)",0.00511177753544165758
"[-20,-15)","[61,76)",0.00536519936593098403
"[-20,-15)","[76,91)",0.00671185985636619907
"[-20,-15)","[91,)",0.00557786702365015618
"[-15,-10)","[0,1)",0.000041772839299887213334
"[-15,-10)","[1,2)",0.000065004712841681021874
"[-15,-10)","[2,3)",0.000031483644246813780241
"[-15,-10)","[3,4)",0.000030579934558940043868
"[-15,-10)","[4,5)",0.000024716990459241682733
"[-15,-10)","[5,6)",0.000021030825933111458120
"[-15,-10)","[6,7)",0.000071196335761919453212
"[-15,-10)","[7,8)",0.000052822295234372523955
"[-15,-10)","[8,9)",0.000021202162620587299905
"[-15,-10)","[9,10)",0.000038496580220457082729
"[-15,-10)","[10,11)",0.000027660221834979116533
"[-15,-10)","[11,16)",0.02031373694363956375
"[-15,-10)","[16,21)",0.01413342665085839936
"[-15,-10)","[21,26)",0.00970565525801167565
"[-15,-10)","[26,31)",0.01056916572821090332
"[-15,-10)","[31,46)",0.00984302824251568167
"[-15,-10)","[46,61)",0.00944461754167315781
"[-15,-10)","[61,76)",0.00902328984270210950
"[-15,-10)","[76,91)",0.01191355124505000336
"[-15,-10)","[91,)",0.01046779711438345976
"[-10,-9)","[0,1)",0.000005967548471412459048
"[-10,-9)","[2,3)",0.000002998442309220360023
"[-10,-9)","[3,4)",0.000011119976203250925043
"[-10,-9)","[4,5)",0.000016477993639494455155
"[-10,-9)","[5,6)",0.000042061651866222916239
"[-10,-9)","[6,7)",0.000055374927814826241387
"[-10,-9)","[8,9)",0.000021202162620587299905
"[-10,-9)","[10,11)",0.01341520758996487152
"[-10,-9)","[11,16)",0.00544543421285230076
"[-10,-9)","[16,21)",0.00400603778315166013
"[-10,-9)","[21,26)",0.00309570714177472777
"[-10,-9)","[26,31)",0.00294459726401683682
"[-10,-9)","[31,46)",0.00338434829335841023
"[-10,-9)","[46,61)",0.00298917276834397881
"[-10,-9)","[61,76)",0.00337357232857781571
"[-10,-9)","[76,91)",0.00335592992818309954
"[-10,-9)","[91,)",0.00299345530269225048
"[-9,-8)","[0,1)",0.000009282853177752714074
"[-9,-8)","[1,2)",0.000016251178210420255469
"[-9,-8)","[2,3)",0.000005996884618440720046
"[-9,-8)","[4,5)",0.000008238996819747227578
"[-9,-8)","[6,7)",0.000007910703973546605912
"[-9,-8)","[7,8)",0.000021128918093749009582
"[-9,-8)","[8,9)",0.000010601081310293649952
"[-9,-8)","[9,10)",0.01301184411451449396
"[-9,-8)","[10,11)",0.00709484690067214339
"[-9,-8)","[11,16)",0.00534936092045899976
"[-9,-8)","[16,21)",0.00348373820255822335
"[-9,-8)","[21,26)",0.00297303343219391105
"[-9,-8)","[26,31)",0.00328613362379308435
"[-9,-8)","[31,46)",0.00354452355609751057
"[-9,-8)","[46,61)",0.00318390715064651815
"[-9,-8)","[61,76)",0.00323131325448116083
"[-9,-8)","[76,91)",0.00369152292100140949
"[-9,-8)","[91,)",0.00310501264316525361
"[-8,-7)","[0,1)",0.000011935096942824918095
"[-8,-7)","[1,2)",0.000016251178210420255469
"[-8,-7)","[3,4)",0.000008339982152438193782
"[-8,-7)","[4,5)",0.000004119498409873613789
"[-8,-7)","[5,6)",0.000021030825933111458120
"[-8,-7)","[6,7)",0.000007910703973546605912
"[-8,-7)","[7,8)",0.000042257836187498019164
"[-8,-7)","[8,9)",0.01055867698505247535
"[-8,-7)","[9,10)",0.00662141179791861823
"[-8,-7)","[10,11)",0.01006832074793239842
"[-8,-7)","[11,16)",0.00567216718290049113
"[-8,-7)","[16,21)",0.00410527470346441312
"[-8,-7)","[21,26)",0.00380288499700531827
"[-8,-7)","[26,31)",0.00365536212084848709
"[-8,-7)","[31,46)",0.00390620963325031777
"[-8,-7)","[46,61)",0.00369995326374824739
"[-8,-7)","[61,76)",0.00447099947160915336
"[-8,-7)","[76,91)",0.00523525068796563528
"[-8,-7)","[91,)",0.00342109177450542912
"[-7,-6)","[0,1)",0.000019891828238041530159
"[-7,-6)","[2,3)",0.000008995326927661080069
"[-7,-6)","[3,4)",0.000011119976203250925043
"[-7,-6)","[4,5)",0.000020597492049368068944
"[-7,-6)","[5,6)",0.000005257706483277864530
"[-7,-6)","[6,7)",0.000039553519867733029562
"[-7,-6)","[7,8)",0.01370210338379623271
"[-7,-6)","[8,9)",0.00628644121700413442
"[-7,-6)","[9,10)",0.00997061427709838443
"[-7,-6)","[10,11)",0.00880978065444084862
"[-7,-6)","[11,16)",0.00715938174914879063
"[-7,-6)","[16,21)",0.00539013167172426761
"[-7,-6)","[21,26)",0.00503683819337706290
"[-7,-6)","[26,31)",0.00470766333745638488
"[-7,-6)","[31,46)",0.00511010757577323316
"[-7,-6)","[46,61)",0.00539414238978033962
"[-7,-6)","[61,76)",0.00526358574157623054
"[-7,-6)","[76,91)",0.00533592858581112826
"[-7,-6)","[91,)",0.00546630968317715306
"[-6,-5)","[0,1)",0.000020554889179309581164
"[-6,-5)","[2,3)",0.000014992211546101800115
"[-6,-5)","[3,4)",0.000016679964304876387565
"[-6,-5)","[4,5)",0.000024716990459241682733
"[-6,-5)","[5,6)",0.000026288532416389322650
"[-6,-5)","[6,7)",0.01440539193582836937
"[-6,-5)","[7,8)",0.00873680763176521546
"[-6,-5)","[8,9)",0.01170359376656418955
"[-6,-5)","[9,10)",0.00938033338038470916
"[-6,-5)","[10,11)",0.00890659143086327552
"[-6,-5)","[11,16)",0.00824693141904095797
"[-6,-5)","[16,21)",0.00731219412830811497
"[-6,-5)","[21,26)",0.00694910484272508822
"[-6,-5)","[26,31)",0.00629534587479461665
"[-6,-5)","[31,46)",0.00703737767260176296
"[-6,-5)","[46,61)",0.00673780962766786104
"[-6,-5)","[61,76)",0.00790553997479982116
"[-6,-5)","[76,91)",0.00708101214846634002
"[-6,-5)","[91,)",0.00490852298081213744
"[-5,-4)","[0,1)",0.000034479168945938652276
"[-5,-4)","[2,3)",0.000041978192329085040322
"[-5,-4)","[3,4)",0.000036139922660565506390
"[-5,-4)","[4,5)",0.000061792476148104206832
"[-5,-4)","[5,6)",0.01523157568205597354
"[-5,-4)","[6,7)",0.01126484245833036682
"[-5,-4)","[7,8)",0.01617418680076486683
"[-5,-4)","[8,9)",0.01385561327255380049
"[-5,-4)","[9,10)",0.01225474470351217134
"[-5,-4)","[10,11)",0.01349818825546980887
"[-5,-4)","[11,16)",0.01139813540954123081
"[-5,-4)","[16,21)",0.00979834013193287406
"[-5,-4)","[21,26)",0.01052107462169592795
"[-5,-4)","[26,31)",0.00993224657079033360
"[-5,-4)","[31,46)",0.00996703489753950129
"[-5,-4)","[46,61)",0.00888962455211092070
"[-5,-4)","[61,76)",0.01036458968418485551
"[-5,-4)","[76,91)",0.00852406201758507282
"[-5,-4)","[91,)",0.00700951955972036293
"[-4,-3)","[0,1)",0.000064979972244268998519
"[-4,-3)","[1,2)",0.000056879123736470894140
"[-4,-3)","[2,3)",0.000059968846184407200459
"[-4,-3)","[3,4)",0.000063939863168692818997
"[-4,-3)","[4,5)",0.02213406495625092689
"[-4,-3)","[5,6)",0.01522631797557269568
"[-4,-3)","[6,7)",0.02237938154116334813
"[-4,-3)","[7,8)",0.02490042997348320779
"[-4,-3)","[8,9)",0.01758719389377716527
"[-4,-3)","[9,10)",0.02126294447509912869
"[-4,-3)","[10,11)",0.01995685005393743258
"[-4,-3)","[11,16)",0.01585209324489466524
"[-4,-3)","[16,21)",0.01492209901755448890
"[-4,-3)","[21,26)",0.01469198074744369638
"[-4,-3)","[26,31)",0.01471375560765779903
"[-4,-3)","[31,46)",0.01372857009992869617
"[-4,-3)","[46,61)",0.01271615516435581866
"[-4,-3)","[61,76)",0.01394138926147217819
"[-4,-3)","[76,91)",0.01201422914289549634
"[-4,-3)","[91,)",0.01024468243343745352
"[-3,-2)","[0,1)",0.00013194912731234215
"[-3,-2)","[1,2)",0.000032502356420840510937
"[-3,-2)","[2,3)",0.00017690809624400124
"[-3,-2)","[3,4)",0.06759833533956237334
"[-3,-2)","[4,5)",0.03384991843393148450
"[-3,-2)","[5,6)",0.05646250992392098719
"[-3,-2)","[6,7)",0.04218778429092404933
"[-3,-2)","[7,8)",0.03305619235767032549
"[-3,-2)","[8,9)",0.03320258666383971165
"[-3,-2)","[9,10)",0.03490356606654775501
"[-3,-2)","[10,11)",0.02793682405332890770
"[-3,-2)","[11,16)",0.02600511878501871508
"[-3,-2)","[16,21)",0.02254767289421866594
"[-3,-2)","[21,26)",0.02106379754508258827
"[-3,-2)","[26,31)",0.02272601399376003840
"[-3,-2)","[31,46)",0.02250204094286393370
"[-3,-2)","[46,61)",0.02032053279326997975
"[-3,-2)","[61,76)",0.02011949762224119010
"[-3,-2)","[76,91)",0.02000134237197127324
"[-3,-2)","[91,)",0.01446526848133273836
"[-2,-1)","[0,1)",0.00035274842075460313
"[-2,-1)","[1,2)",0.00010563265836773166
"[-2,-1)","[2,3)",0.11340408657702323643
"[-2,-1)","[3,4)",0.09642131365838877105
"[-2,-1)","[4,5)",0.10752714749452106711
"[-2,-1)","[5,6)",0.08719906202516338323
"[-2,-1)","[6,7)",0.05652197989099049924
"[-2,-1)","[7,8)",0.05229407228202879872
"[-2,-1)","[8,9)",0.05179688328209477367
"[-2,-1)","[9,10)",0.05125178046683519614
"[-2,-1)","[10,11)",0.04628938124083755152
"[-2,-1)","[11,16)",0.04028161003466324390
"[-2,-1)","[16,21)",0.03326526028799598874
"[-2,-1)","[21,26)",0.03296314737442180994
"[-2,-1)","[26,31)",0.03221518636808388871
"[-2,-1)","[31,46)",0.03115667207473467743
"[-2,-1)","[46,61)",0.02980409721140364543
"[-2,-1)","[61,76)",0.03174409624842498882
"[-2,-1)","[76,91)",0.02842472649171085308
"[-2,-1)","[91,)",0.02063810798750557787
"[-1,0)","[0,1)",0.00088783860035792030
"[-1,0)","[1,2)",0.07646179348002730198
"[-1,0)","[2,3)",0.11345805853858920291
"[-1,0)","[3,4)",0.10379941786924575981
"[-1,0)","[4,5)",0.10850346861766111358
"[-1,0)","[5,6)",0.08427577722046089055
"[-1,0)","[6,7)",0.07080871126721566952
"[-1,0)","[7,8)",0.06803511626187181085
"[-1,0)","[8,9)",0.06441217004134421711
"[-1,0)","[9,10)",0.06209498389559727444
"[-1,0)","[10,11)",0.05924819517052526761
"[-1,0)","[11,16)",0.05464648871330960963
"[-1,0)","[16,21)",0.04551318545291208131
"[-1,0)","[21,26)",0.04371513721415221643
"[-1,0)","[26,31)",0.04372588476378606901
"[-1,0)","[31,46)",0.04466306358441236346
"[-1,0)","[46,61)",0.04012501947343823025
"[-1,0)","[61,76)",0.04168190871031987969
"[-1,0)","[76,91)",0.03084099604000268474
"[-1,0)","[91,)",0.02818682135951212256
"[0,1)","[0,1)",0.40995532958438677140
"[0,1)","[1,2)",0.36019923944485975233
"[0,1)","[2,3)",0.26561101507766715191
"[0,1)","[3,4)",0.20802695482231668024
"[0,1)","[4,5)",0.17149059930462866841
"[0,1)","[5,6)",0.17449276276702576802
"[0,1)","[6,7)",0.17284097111801979258
"[0,1)","[7,8)",0.13020695775272827155
"[0,1)","[8,9)",0.16537686844058093926
"[0,1)","[9,10)",0.13147865364626775655
"[0,1)","[10,11)",0.14282355544491466822
"[0,1)","[11,16)",0.12289311269781490904
"[0,1)","[16,21)",0.12185771514825473595
"[0,1)","[21,26)",0.12180056141262384633
"[0,1)","[26,31)",0.11462698691084977939
"[0,1)","[31,46)",0.10598952143765048724
"[0,1)","[46,61)",0.11020018694500701044
"[0,1)","[61,76)",0.11642889078567654351
"[0,1)","[76,91)",0.12262567957581045708
"[0,1)","[91,)",0.22807898259705488621
"[1,2)","[0,1)",0.19276109847980017995
"[1,2)","[1,2)",0.14864952709071407677
"[1,2)","[2,3)",0.11928103350309514207
"[1,2)","[3,4)",0.09195108322468189918
"[1,2)","[4,5)",0.08874223474549738824
"[1,2)","[5,6)",0.08635257128135564704
"[1,2)","[6,7)",0.08295955257058325620
"[1,2)","[7,8)",0.08321624391223047424
"[1,2)","[8,9)",0.08343050991201102512
