"label","secondary_label","percent"
"[1,2)","[9,10)",0.07659536244530277560
"[1,2)","[10,11)",0.07271872320416009736
"[1,2)","[11,16)",0.06694387013965213782
"[1,2)","[16,21)",0.06081656316429977907
"[1,2)","[21,26)",0.06189971063436740054
"[1,2)","[26,31)",0.05754426126608451640
"[1,2)","[31,46)",0.05871715115377858612
"[1,2)","[46,61)",0.05555771927091447266
"[1,2)","[61,76)",0.05403812543185790351
"[1,2)","[76,91)",0.04983555943351902812
"[1,2)","[91,)",0.05615052803807823888
"[2,3)","[0,1)",0.09905334789415160358
"[2,3)","[1,2)",0.09406181948191243865
"[2,3)","[2,3)",0.07253531790234972932
"[2,3)","[3,4)",0.07194068604693185957
"[2,3)","[4,5)",0.07120553001466541434
"[2,3)","[5,6)",0.06821348391404701441
"[2,3)","[6,7)",0.07220890587053341877
"[2,3)","[7,8)",0.07159533896066851897
"[2,3)","[8,9)",0.06990353016007632779
"[2,3)","[9,10)",0.06621411797918618229
"[2,3)","[10,11)",0.06099078914612895195
"[2,3)","[11,16)",0.06552198541223128300
"[2,3)","[16,21)",0.05946380725056277780
"[2,3)","[21,26)",0.06171930812027796419
"[2,3)","[26,31)",0.05875348459394096036
"[2,3)","[31,46)",0.05898066529570420279
"[2,3)","[46,61)",0.05580113724879264683
"[2,3)","[61,76)",0.05574523432101776206
"[2,3)","[76,91)",0.04852674676152761930
"[2,3)","[91,)",0.04281942585155436561
"[3,4)","[0,1)",0.06507478995887032981
"[3,4)","[1,2)",0.06459030779731530536
"[3,4)","[2,3)",0.05570356199954123833
"[3,4)","[3,4)",0.05549146124827292870
"[3,4)","[4,5)",0.06024766424440160166
"[3,4)","[5,6)",0.05859188104964852232
"[3,4)","[6,7)",0.05920370853802279865
"[3,4)","[7,8)",0.06377763926598138542
"[3,4)","[8,9)",0.06093501537156789993
"[3,4)","[9,10)",0.06417379922750195691
"[3,4)","[10,11)",0.05782369374602384311
"[3,4)","[11,16)",0.05936945176736428687
"[3,4)","[16,21)",0.05995999185212654274
"[3,4)","[21,26)",0.06113480397462819042
"[3,4)","[26,31)",0.05926117377739213913
"[3,4)","[31,46)",0.05727557378912668313
"[3,4)","[46,61)",0.05587903100171366256
"[3,4)","[61,76)",0.05062390765353818640
"[3,4)","[76,91)",0.04272098798577085710
"[3,4)","[91,)",0.03757623084932321880
"[4,5)","[0,1)",0.04001042331799673376
"[4,5)","[1,2)",0.04686027236974680664
"[4,5)","[2,3)",0.04196769778100276906
"[4,5)","[3,4)",0.04602836149930639148
"[4,5)","[4,5)",0.04962347784533755170
"[4,5)","[5,6)",0.04753492431531517322
"[4,5)","[6,7)",0.05312828788633900531
"[4,5)","[7,8)",0.05499857379802867194
"[4,5)","[8,9)",0.05126682921658009117
"[4,5)","[9,10)",0.05252216761411027987
"[4,5)","[10,11)",0.05244378059912040495
"[4,5)","[11,16)",0.05361658301885342290
"[4,5)","[16,21)",0.05519661967711439928
"[4,5)","[21,26)",0.05669690212802805620
"[4,5)","[26,31)",0.05409197481861650082
"[4,5)","[31,46)",0.05160743626574626172
"[4,5)","[46,61)",0.05039725813989718025
"[4,5)","[61,76)",0.04818518066902410275
"[4,5)","[76,91)",0.04268742868648902611
"[4,5)","[91,)",0.03393202439387178343
"[5,6)","[0,1)",0.03083299682990563980
"[5,6)","[1,2)",0.03613449475086943803
"[5,6)","[2,3)",0.03275048612245938235
"[5,6)","[3,4)",0.03828885806184374765
"[5,6)","[4,5)",0.04047407187700825547
"[5,6)","[5,6)",0.04220360994127141858
"[5,6)","[6,7)",0.04511474476113629352
"[5,6)","[7,8)",0.04699071384049779731
"[5,6)","[8,9)",0.04784267995335524223
"[5,6)","[9,10)",0.04796673895468952508
"[5,6)","[10,11)",0.04815644621469864188
"[5,6)","[11,16)",0.05033087641900252865
"[5,6)","[16,21)",0.05406322958722664146
"[5,6)","[21,26)",0.05196314015832124636
"[5,6)","[26,31)",0.05089814831908726716
"[5,6)","[31,46)",0.04961816284140582211
"[5,6)","[46,61)",0.04831360024926000935
"[5,6)","[61,76)",0.04515709466325244889
"[5,6)","[76,91)",0.03785488958990536278
"[5,6)","[91,)",0.03067826863007585899
"[6,7)","[0,1)",0.02215485523058938824
"[6,7)","[1,2)",0.02600188513667240875
"[6,7)","[2,3)",0.02622287721528665858
"[6,7)","[3,4)",0.03008231562384456497
"[6,7)","[4,5)",0.03288183630761118526
"[6,7)","[5,6)",0.03464302801831784939
"[6,7)","[6,7)",0.03916589537302924587
"[6,7)","[7,8)",0.04315581520648235207
"[6,7)","[8,9)",0.03801547757871302873
"[6,7)","[9,10)",0.04214092314799368656
"[6,7)","[10,11)",0.04200204685641578845
"[6,7)","[11,16)",0.04390165169204282563
"[6,7)","[16,21)",0.04535127258292811591
"[6,7)","[21,26)",0.04541813694715649557
"[6,7)","[26,31)",0.04274742924658925176
"[6,7)","[31,46)",0.04355217063315731278
"[6,7)","[46,61)",0.04372760554603520798
"[6,7)","[61,76)",0.04204771775799699224
"[6,7)","[76,91)",0.03896234646620578562
"[6,7)","[91,)",0.02861445783132530120
"[7,8)","[0,1)",0.01726544384967878013
"[7,8)","[1,2)",0.01960704651087203822
"[7,8)","[2,3)",0.02105206345303614772
"[7,8)","[3,4)",0.02605688423826773011
"[7,8)","[4,5)",0.02768302931435068466
"[7,8)","[5,6)",0.03035799723444638980
"[7,8)","[6,7)",0.03422961609353616378
"[7,8)","[7,8)",0.03493666606801398734
"[7,8)","[8,9)",0.03494116399872787024
"[7,8)","[9,10)",0.03540402160941369708
"[7,8)","[10,11)",0.03572317649987552900
"[7,8)","[11,16)",0.03760308664273801197
"[7,8)","[16,21)",0.04084905019821269084
"[7,8)","[21,26)",0.04090085799435700936
"[7,8)","[26,31)",0.03852899366773127550
"[7,8)","[31,46)",0.03903626161270654858
"[7,8)","[46,61)",0.03983291789998442125
"[7,8)","[61,76)",0.03491444132829329757
"[7,8)","[76,91)",0.03580777233371367206
"[7,8)","[91,)",0.02675516882344191581
"[8,9)","[0,1)",0.01405888113770648547
"[8,9)","[1,2)",0.01569051256216075665
"[8,9)","[2,3)",0.01785122628794341340
"[8,9)","[3,4)",0.02064423582133534234
"[8,9)","[4,5)",0.02233180087992486035
"[8,9)","[5,6)",0.02502668286040263516
"[8,9)","[6,7)",0.02648503690343403659
"[8,9)","[7,8)",0.03149265241873289878
"[8,9)","[8,9)",0.02988444821371779922
"[8,9)","[9,10)",0.03233712738518394949
"[8,9)","[10,11)",0.03064752579315686112
"[8,9)","[11,16)",0.03428663658932126140
"[8,9)","[16,21)",0.03551637148035370128
"[8,9)","[21,26)",0.03520013854913082069
"[8,9)","[26,31)",0.03286133623793084350
"[8,9)","[31,46)",0.03473736423854746871
"[8,9)","[46,61)",0.03316326530612244898
"[8,9)","[61,76)",0.03292281429094012925
"[8,9)","[76,91)",0.03043828444862071280
"[8,9)","[91,)",0.02324111259854231742
"[9,10)","[0,1)",0.01140597431169301339
"[9,10)","[1,2)",0.01302531933565183476
"[9,10)","[2,3)",0.01388428711284487709
"[9,10)","[3,4)",0.01668552429297801303
"[9,10)","[4,5)",0.01919686259001104026
"[9,10)","[5,6)",0.02054711693664989458
"[9,10)","[6,7)",0.02392196881600493628
"[9,10)","[7,8)",0.02750985135806121048
"[9,10)","[8,9)",0.02327997455740485530
"[9,10)","[9,10)",0.02837197962247686997
"[9,10)","[10,11)",0.02764639172406162697
"[9,10)","[11,16)",0.03023234365032395914
"[9,10)","[16,21)",0.03112905500336883229
"[9,10)","[21,26)",0.03038699947322465886
"[9,10)","[26,31)",0.02919674340465597135
"[9,10)","[31,46)",0.03060897601504614081
"[9,10)","[46,61)",0.03218959339460975230
"[9,10)","[61,76)",0.02631792870788115270
"[9,10)","[76,91)",0.03003557285723874086
"[9,10)","[91,)",0.01766324557489216124
"[10,11)","[0,1)",0.01092857043398001667
"[10,11)","[1,2)",0.01014073520330223941
"[10,11)","[2,3)",0.01178087983292679453
"[10,11)","[3,4)",0.01398615006963885097
"[10,11)","[4,5)",0.01646563514426483431
"[10,11)","[5,6)",0.01828104544235713497
"[10,11)","[6,7)",0.01902524305637958722
"[10,11)","[7,8)",0.02272415140982705981
"[10,11)","[8,9)",0.02180642425527403795
"[10,11)","[9,10)",0.02363690025536064880
"[10,11)","[10,11)",0.02644317207424003541
"[10,11)","[11,16)",0.02697353757234318917
"[10,11)","[16,21)",0.02765576279242247768
"[10,11)","[21,26)",0.02669235598467300240
"[10,11)","[26,31)",0.02760906086731773958
"[10,11)","[31,46)",0.02857320009507176885
"[10,11)","[46,61)",0.02799306745599002960
"[10,11)","[61,76)",0.02680567410478396943
"[10,11)","[76,91)",0.02513591516209141553
"[10,11)","[91,)",0.02169790272199910754
"[11,16)","[0,1)",0.03073287462777416410
"[11,16)","[1,2)",0.03274612409399681477
"[11,16)","[2,3)",0.03754199693259351767
"[11,16)","[3,4)",0.04607840139222102065
"[11,16)","[4,5)",0.05291083757641669550
"[11,16)","[5,6)",0.05688838414906649421
"[11,16)","[6,7)",0.06520002214997112593
"[11,16)","[7,8)",0.07347581267101218082
"[11,16)","[8,9)",0.06804834093077493904
"[11,16)","[9,10)",0.07363112576832758023
"[11,16)","[10,11)",0.07685392636848947529
"[11,16)","[11,16)",0.08486730356854637266
"[11,16)","[16,21)",0.09255148568115699803
"[11,16)","[21,26)",0.08921986736807164145
"[11,16)","[26,31)",0.09446711097162479000
"[11,16)","[31,46)",0.09876096683855366905
"[11,16)","[46,61)",0.09587747312665524225
"[11,16)","[61,76)",0.09011096207779539081
"[11,16)","[76,91)",0.09550976575609101282
"[11,16)","[91,)",0.07883385393425554068
"[16,21)","[0,1)",0.01579013325535736664
"[16,21)","[1,2)",0.01500796307732310593
"[16,21)","[2,3)",0.01795467254761151582
"[16,21)","[3,4)",0.02295163088350990929
"[16,21)","[4,5)",0.02608466393131972251
"[16,21)","[5,6)",0.02811821427257001951
"[16,21)","[6,7)",0.03106533450411752142
"[16,21)","[7,8)",0.03611988548126393188
"[16,21)","[8,9)",0.03436870560797201315
"[16,21)","[9,10)",0.03915102208420485314
"[16,21)","[10,11)",0.04006583132796725030
"[16,21)","[11,16)",0.04585386099347470198
"[16,21)","[16,21)",0.04841717112101158983
"[16,21)","[21,26)",0.04592326398660691735
"[16,21)","[26,31)",0.05108276256761496852
"[16,21)","[31,46)",0.05505378788661658176
"[16,21)","[46,61)",0.05235433868203770058
"[16,21)","[61,76)",0.05672072511482339552
"[16,21)","[76,91)",0.06285656755486945433
"[16,21)","[91,)",0.05046110367395507958
"[21,26)","[0,1)",0.00930208194504948755
"[21,26)","[1,2)",0.00924692040172912536
"[21,26)","[2,3)",0.01012573967823715580
"[21,26)","[3,4)",0.01215413399015326107
"[21,26)","[4,5)",0.01371792970487913392
"[21,26)","[5,6)",0.01520528714963958422
"[21,26)","[6,7)",0.01712667410272840180
"[21,26)","[7,8)",0.01947029802338971233
"[21,26)","[8,9)",0.01883812148839181597
"[21,26)","[9,10)",0.02022353680914678746
"[21,26)","[10,11)",0.02151965258761375266
"[21,26)","[11,16)",0.02268098286821050043
"[21,26)","[16,21)",0.02608364105483623297
"[21,26)","[21,26)",0.02811392779569776084
"[21,26)","[26,31)",0.03393209887939151144
"[21,26)","[31,46)",0.03025245688185265943
"[21,26)","[46,61)",0.03092381990964324661
"[21,26)","[61,76)",0.03511766857700280454
"[21,26)","[76,91)",0.03963353245184240553
"[21,26)","[91,)",0.03272348653874758292
"[26,31)","[0,1)",0.00611474800037396637
"[26,31)","[1,2)",0.00633795950206389963
"[26,31)","[2,3)",0.00652461046486350341
"[26,31)","[3,4)",0.00772560346720858017
"[26,31)","[4,5)",0.00856855669253711668
"[26,31)","[5,6)",0.00843336119917769471
"[26,31)","[6,7)",0.01062407543647309174
"[26,31)","[7,8)",0.01042712107926513623
"[26,31)","[8,9)",0.01016643697657161030
"[26,31)","[9,10)",0.01162596722657803898
"[26,31)","[10,11)",0.01215666749647332172
"[26,31)","[11,16)",0.01391525567024571705
"[26,31)","[16,21)",0.01574210935908618465
"[26,31)","[21,26)",0.01704442953116994638
"[26,31)","[26,31)",0.01931065039599756309
"[26,31)","[31,46)",0.01958271760584484701
"[26,31)","[46,61)",0.02143051877239445396
"[26,31)","[61,76)",0.02300532455391618908
"[26,31)","[76,91)",0.02698167662259212028
"[26,31)","[91,)",0.02630893946154990332
"[31,46)","[0,1)",0.00910913121114048471
"[31,46)","[1,2)",0.00738616049663600611
"[31,46)","[2,3)",0.00912276072580294537
"[31,46)","[3,4)",0.01059177733359650610
"[31,46)","[4,5)",0.01212780331866791899
"[31,46)","[5,6)",0.01156695426321130197
"[31,46)","[6,7)",0.01397030321728330604
"[31,46)","[7,8)",0.01583612411126488268
"[31,46)","[8,9)",0.01514894519240962578
"[31,46)","[9,10)",0.01534730331455555698
"[31,46)","[10,11)",0.01796531408181893619
"[31,46)","[11,16)",0.01980262702810720242
"[31,46)","[16,21)",0.02234397605778722560
"[31,46)","[21,26)",0.02392137336825926006
"[31,46)","[26,31)",0.02734137020695257260
"[31,46)","[31,46)",0.02619123892982256714
"[31,46)","[46,61)",0.03339694656488549618
"[31,46)","[61,76)",0.03747510466203308540
"[31,46)","[76,91)",0.04211692059869789919
"[31,46)","[91,)",0.04168525955674550052
"[46,61)","[0,1)",0.00340945936000031827
"[46,61)","[1,2)",0.00377027334481749927
"[46,61)","[2,3)",0.00370607469419636499
"[46,61)","[3,4)",0.00399207145696708209
"[46,61)","[4,5)",0.00432959282877716809
"[46,61)","[5,6)",0.00450059674968585204
"[46,61)","[6,7)",0.00507076124704337439
"[46,61)","[7,8)",0.00570480788531223259
"[46,61)","[8,9)",0.00586239796459238842
"[46,61)","[9,10)",0.00595413774076402880
"[46,61)","[10,11)",0.00623738002378779078
"[46,61)","[11,16)",0.00684041841840303130
"[46,61)","[16,21)",0.00781360172567781428
"[46,61)","[21,26)",0.00860880797234790264
"[46,61)","[26,31)",0.00847379400742149279
"[46,61)","[31,46)",0.01051473095722803790
"[46,61)","[46,61)",0.01423508334631562549
"[46,61)","[61,76)",0.01524204365321302280
"[46,61)","[76,91)",0.02422981408148197866
"[46,61)","[91,)",0.01829540383757251227
"[61,76)","[0,1)",0.00150050691008959942
"[61,76)","[1,2)",0.00157636428641076478
"[61,76)","[2,3)",0.00156218844310380757
"[61,76)","[3,4)",0.00179865615087583713
"[61,76)","[4,5)",0.00190320826536160957
"[61,76)","[5,6)",0.00180865103024758540
"[61,76)","[6,7)",0.00192230106557182524
"[61,76)","[7,8)",0.00192273154653115987
"[61,76)","[8,9)",0.00206721085550726174
"[61,76)","[9,10)",0.00232262700663424399
"[61,76)","[10,11)",0.00247558985423063093
"[61,76)","[11,16)",0.00335103643867833893
"[61,76)","[16,21)",0.00339494727385733909
"[61,76)","[21,26)",0.00365134688517019173
"[61,76)","[26,31)",0.00370151568298041243
"[61,76)","[31,46)",0.00469675205902716779
"[61,76)","[46,61)",0.00563756036765851379
"[61,76)","[61,76)",0.00662520830792992724
"[61,76)","[76,91)",0.00651050406067521310
"[61,76)","[91,)",0.00968689573107243790
"[76,91)","[0,1)",0.00071477969468695898
"[76,91)","[1,2)",0.00072317743036370137
"[76,91)","[2,3)",0.00078859032732495469
"[76,91)","[3,4)",0.00082287823904056845
"[76,91)","[4,5)",0.00102987460246840345
"[76,91)","[5,6)",0.00111463377445490728
"[76,91)","[6,7)",0.00106794503642879180
"[76,91)","[7,8)",0.00097193023231245444
"[76,91)","[8,9)",0.00096469839923672215
"[76,91)","[9,10)",0.00123189056705462665
"[76,91)","[10,11)",0.00099576798605924820
"[76,91)","[11,16)",0.00129891091315742954
"[76,91)","[16,21)",0.00134753291793106690
"[76,91)","[21,26)",0.00185453784483940568
"[76,91)","[26,31)",0.00223383240718518655
"[76,91)","[31,46)",0.00216494951895751739
"[76,91)","[46,61)",0.00353442903879108895
"[76,91)","[61,76)",0.00371905865138397756
"[76,91)","[76,91)",0.00540304718437479025
"[76,91)","[91,)",0.00630298973672467648
"[91,)","[0,1)",0.00129694720112030777
"[91,)","[1,2)",0.00141385250430656223
"[91,)","[2,3)",0.00130882006797468715
"[91,)","[3,4)",0.00136775707299986378
"[91,)","[4,5)",0.00152833391006311072
"[91,)","[5,6)",0.00171401231354858384
"[91,)","[6,7)",0.00196185458543955827
"[91,)","[7,8)",0.00218684302270302249
"[91,)","[8,9)",0.00188699247323226969
"[91,)","[9,10)",0.00165535294947965456
"[91,)","[10,11)",0.00224047796863330844
"[91,)","[11,16)",0.00239798937813679300
"[91,)","[16,21)",0.00239735507492387484
"[91,)","[21,26)",0.00238131318598055983
"[91,)","[26,31)",0.00319382649952923367
"[91,)","[31,46)",0.00361686077152807201
"[91,)","[46,61)",0.00599781897491821156
"[91,)","[61,76)",0.00642198105922042027
"[91,)","[76,91)",0.00755084233841197396
"[91,)","[91,)",0.01202959988100550350
"cancelled","[0,1)",0.00683284299976726561
"cancelled","[1,2)",0.00984008840640946469
"cancelled","[2,3)",0.00542867980084346182
"cancelled","[3,4)",0.00524306877983281116
"cancelled","[4,5)",0.00519468749485062699
"cancelled","[5,6)",0.00571512694732303874
"cancelled","[6,7)",0.00586183164439803498
"cancelled","[7,8)",0.00607456395195284025
"cancelled","[8,9)",0.00630764337962472172
"cancelled","[9,10)",0.00700637760012318906
"cancelled","[10,11)",0.00659696290764251929
"cancelled","[11,16)",0.00669822994566094582
"cancelled","[16,21)",0.00816354244467541693
"cancelled","[21,26)",0.00936649853152353531
"cancelled","[26,31)",0.01104916277438292687
"cancelled","[31,46)",0.01027705153509905032
"cancelled","[46,61)",0.01260905125408942203
"cancelled","[61,76)",0.01304718936715034752
"cancelled","[76,91)",0.01570575206389690583
"cancelled","[91,)",0.01790495314591700134
